GI	seq_351;seq_512	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_351;seq_595	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_351;seq_609	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_351;seq_612	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_351;seq_848	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_351;seq_873	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_351;seq_939	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_351;seq_988	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_411;seq_986	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_424;seq_868	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_437;seq_488	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_437;seq_762	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_441;seq_763	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_461;seq_539	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_461;seq_689	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_483;seq_778	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_501;seq_778	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_574;seq_628	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_580;seq_750	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_581;seq_628	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_595;seq_750	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_628;seq_710	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_628;seq_744	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_629;seq_986	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_657;seq_750	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_666;seq_868	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_681;seq_949	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_708;seq_868	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_750;seq_939	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_763;seq_833	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_773;seq_807	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_778;seq_779	0.0000	1.08e-02	685	1680	996	685	1680	996	685	1680	996	791	0	36	None	
GI	seq_206;seq_963	0.0000	1.08e-02	755	1680	926	755	1680	926	755	1680	926	732	0	39	None	
GI	seq_557;seq_740	0.0000	1.08e-02	708	1629	922	708	1629	922	708	1629	922	732	0	39	None	
GI	seq_82;seq_852	0.0000	1.09e-02	690	1661	972	690	1661	972	690	1661	972	770	0	37	None	
GI	seq_737;seq_885	0.0000	1.09e-02	701	1671	971	701	1671	971	701	1671	971	770	0	37	None	
GI	seq_9;seq_692	0.0000	1.09e-02	780	1680	901	780	1680	901	780	1680	901	714	0	40	None	
GI	seq_220;seq_692	0.0000	1.09e-02	780	1680	901	780	1680	901	780	1680	901	714	0	40	None	
GI	seq_253;seq_692	0.0000	1.09e-02	780	1680	901	780	1680	901	780	1680	901	714	0	40	None	
GI	seq_576;seq_692	0.0000	1.09e-02	780	1680	901	780	1680	901	780	1680	901	714	0	40	None	
GI	seq_628;seq_692	0.0000	1.09e-02	780	1680	901	780	1680	901	780	1680	901	714	0	40	None	
GI	seq_666;seq_692	0.0000	1.09e-02	780	1680	901	780	1680	901	780	1680	901	714	0	40	None	
GI	seq_30;seq_638	0.0000	1.09e-02	798	1680	883	798	1680	883	798	1680	883	697	0	41	None	
GI	seq_30;seq_639	0.0000	1.09e-02	798	1680	883	798	1680	883	798	1680	883	697	0	41	None	
GI	seq_30;seq_681	0.0000	1.09e-02	798	1680	883	798	1680	883	798	1680	883	697	0	41	None	
GI	seq_628;seq_954	0.0000	1.09e-02	798	1680	883	798	1680	883	798	1680	883	697	0	41	None	
GI	seq_763;seq_794	0.0000	1.09e-02	798	1680	883	798	1680	883	798	1680	883	697	0	41	None	
GI	seq_763;seq_956	0.0000	1.09e-02	798	1680	883	798	1680	883	798	1680	883	697	0	41	None	
GI	seq_794;seq_885	0.0000	1.09e-02	798	1680	883	798	1680	883	798	1680	883	697	0	41	None	
GI	seq_885;seq_956	0.0000	1.09e-02	798	1680	883	798	1680	883	798	1680	883	697	0	41	None	
GI	seq_107;seq_987	0.0000	1.11e-02	686	1680	995	686	1680	995	686	1680	995	790	0	36	None	
GI	seq_351;seq_835	0.0000	1.11e-02	686	1680	995	686	1680	995	686	1680	995	790	0	36	None	
GI	seq_701;seq_763	0.0000	1.11e-02	686	1680	995	686	1680	995	686	1680	995	790	0	36	None	
GI	seq_750;seq_835	0.0000	1.11e-02	686	1680	995	686	1680	995	686	1680	995	790	0	36	None	
GI	seq_125;seq_649	0.0000	1.11e-02	896	1680	785	896	1680	785	896	1680	785	623	0	46	None	
GI	seq_125;seq_763	0.0000	1.11e-02	896	1680	785	896	1680	785	896	1680	785	623	0	46	None	
GI	seq_125;seq_843	0.0000	1.11e-02	896	1680	785	896	1680	785	896	1680	785	623	0	46	None	
GI	seq_125;seq_885	0.0000	1.11e-02	896	1680	785	896	1680	785	896	1680	785	623	0	46	None	
GI	seq_628;seq_736	0.0000	1.11e-02	690	1609	920	690	1609	920	690	1609	920	731	0	39	None	
GI	seq_736;seq_974	0.0000	1.11e-02	690	1609	920	690	1609	920	690	1609	920	731	0	39	None	
GI	seq_346;seq_630	0.0000	1.11e-02	685	1516	832	685	1516	832	685	1516	832	665	0	43	None	
GI	seq_346;seq_763	0.0000	1.11e-02	685	1516	832	685	1516	832	685	1516	832	665	0	43	None	
GI	seq_75;seq_281	0.0000	1.12e-02	690	1660	971	690	1660	971	690	1660	971	769	0	37	None	
GI	seq_281;seq_474	0.0000	1.12e-02	690	1660	971	690	1660	971	690	1660	971	769	0	37	None	
GI	seq_381;seq_628	0.0000	1.12e-02	690	1660	971	690	1660	971	690	1660	971	769	0	37	None	
GI	seq_276;seq_628	0.0000	1.12e-02	690	1586	897	690	1586	897	690	1586	897	713	0	40	None	
GI	seq_251;seq_630	0.0000	1.12e-02	685	1540	856	685	1540	856	685	1540	856	680	0	42	None	
GI	seq_153;seq_630	0.0000	1.12e-02	685	1499	815	685	1499	815	685	1499	815	650	0	44	None	
GI	seq_153;seq_824	0.0000	1.12e-02	685	1499	815	685	1499	815	685	1499	815	650	0	44	None	
GI	seq_162;seq_582	0.0000	1.13e-02	690	1566	877	690	1566	877	690	1566	877	696	0	41	None	
GI	seq_162;seq_820	0.0000	1.13e-02	690	1566	877	690	1566	877	690	1566	877	696	0	41	None	
GI	seq_740;seq_748	0.0000	1.13e-02	687	1629	943	687	1629	943	687	1629	943	749	0	38	None	
GI	seq_740;seq_757	0.0000	1.13e-02	687	1629	943	687	1629	943	687	1629	943	749	0	38	None	
GI	seq_740;seq_1000	0.0000	1.13e-02	687	1629	943	687	1629	943	687	1629	943	749	0	38	None	
GI	seq_107;seq_498	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_115;seq_187	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_176;seq_1000	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_187;seq_442	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_187;seq_817	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_187;seq_905	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_193;seq_1000	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_334;seq_582	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_334;seq_820	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_351;seq_616	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_351;seq_854	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_351;seq_914	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_582;seq_719	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_582;seq_789	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_616;seq_750	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_719;seq_820	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_748;seq_763	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_750;seq_854	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_750;seq_877	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_750;seq_914	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_757;seq_763	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_778;seq_1000	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_789;seq_820	0.0000	1.14e-02	687	1680	994	687	1680	994	687	1680	994	789	0	36	None	
GI	seq_351;seq_815	0.0000	1.14e-02	757	1680	924	757	1680	924	757	1680	924	730	0	39	None	
GI	seq_34;seq_485	0.0000	1.15e-02	712	1680	969	712	1680	969	712	1680	969	768	0	37	None	
GI	seq_67;seq_485	0.0000	1.15e-02	712	1680	969	712	1680	969	712	1680	969	768	0	37	None	
GI	seq_82;seq_485	0.0000	1.15e-02	712	1680	969	712	1680	969	712	1680	969	768	0	37	None	
GI	seq_178;seq_485	0.0000	1.15e-02	712	1680	969	712	1680	969	712	1680	969	768	0	37	None	
GI	seq_181;seq_485	0.0000	1.15e-02	712	1680	969	712	1680	969	712	1680	969	768	0	37	None	
GI	seq_212;seq_485	0.0000	1.15e-02	712	1680	969	712	1680	969	712	1680	969	768	0	37	None	
GI	seq_321;seq_485	0.0000	1.15e-02	712	1680	969	712	1680	969	712	1680	969	768	0	37	None	
GI	seq_371;seq_485	0.0000	1.15e-02	712	1680	969	712	1680	969	712	1680	969	768	0	37	None	
GI	seq_485;seq_610	0.0000	1.15e-02	712	1680	969	712	1680	969	712	1680	969	768	0	37	None	
GI	seq_485;seq_649	0.0000	1.15e-02	712	1680	969	712	1680	969	712	1680	969	768	0	37	None	
GI	seq_485;seq_656	0.0000	1.15e-02	712	1680	969	712	1680	969	712	1680	969	768	0	37	None	
GI	seq_485;seq_701	0.0000	1.15e-02	712	1680	969	712	1680	969	712	1680	969	768	0	37	None	
GI	seq_139;seq_328	0.0000	1.15e-02	915	1680	766	915	1680	766	915	1680	766	609	0	47	None	
GI	seq_139;seq_351	0.0000	1.15e-02	915	1680	766	915	1680	766	915	1680	766	609	0	47	None	
GI	seq_139;seq_469	0.0000	1.15e-02	915	1680	766	915	1680	766	915	1680	766	609	0	47	None	
GI	seq_139;seq_750	0.0000	1.15e-02	915	1680	766	915	1680	766	915	1680	766	609	0	47	None	
GI	seq_139;seq_953	0.0000	1.15e-02	915	1680	766	915	1680	766	915	1680	766	609	0	47	None	
GI	seq_496;seq_750	0.0000	1.16e-02	685	1559	875	685	1559	875	685	1559	875	695	0	41	None	
GI	seq_246;seq_763	0.0000	1.16e-02	736	1680	945	736	1680	945	736	1680	945	748	0	38	None	
GI	seq_7;seq_630	0.0000	1.16e-02	685	1625	941	685	1625	941	685	1625	941	748	0	38	None	
GI	seq_11;seq_630	0.0000	1.16e-02	685	1625	941	685	1625	941	685	1625	941	748	0	38	None	
GI	seq_24;seq_630	0.0000	1.16e-02	685	1625	941	685	1625	941	685	1625	941	748	0	38	None	
GI	seq_181;seq_630	0.0000	1.16e-02	685	1625	941	685	1625	941	685	1625	941	748	0	38	None	
GI	seq_212;seq_630	0.0000	1.16e-02	685	1625	941	685	1625	941	685	1625	941	748	0	38	None	
GI	seq_235;seq_630	0.0000	1.16e-02	685	1625	941	685	1625	941	685	1625	941	748	0	38	None	
GI	seq_454;seq_630	0.0000	1.16e-02	685	1625	941	685	1625	941	685	1625	941	748	0	38	None	
GI	seq_630;seq_656	0.0000	1.16e-02	685	1625	941	685	1625	941	685	1625	941	748	0	38	None	
GI	seq_630;seq_720	0.0000	1.16e-02	685	1625	941	685	1625	941	685	1625	941	748	0	38	None	
GI	seq_51;seq_763	0.0000	1.17e-02	688	1680	993	688	1680	993	688	1680	993	788	0	36	None	
GI	seq_53;seq_763	0.0000	1.17e-02	688	1680	993	688	1680	993	688	1680	993	788	0	36	None	
GI	seq_763;seq_856	0.0000	1.17e-02	688	1680	993	688	1680	993	688	1680	993	788	0	36	None	
GI	seq_206;seq_576	0.0000	1.18e-02	758	1680	923	758	1680	923	758	1680	923	729	0	39	None	
GI	seq_328;seq_576	0.0000	1.18e-02	758	1680	923	758	1680	923	758	1680	923	729	0	39	None	
GI	seq_576;seq_763	0.0000	1.18e-02	758	1680	923	758	1680	923	758	1680	923	729	0	39	None	
GI	seq_131;seq_582	0.0000	1.18e-02	689	1655	967	689	1655	967	689	1655	967	767	0	37	None	
GI	seq_131;seq_820	0.0000	1.18e-02	689	1655	967	689	1655	967	689	1655	967	767	0	37	None	
GI	seq_773;seq_938	0.0000	1.18e-02	795	1550	756	795	1550	756	795	1550	756	596	0	48	None	
GI	seq_938;seq_974	0.0000	1.18e-02	795	1550	756	795	1550	756	795	1550	756	596	0	48	None	
GI	seq_176;seq_749	0.0000	1.19e-02	690	1584	895	690	1584	895	690	1584	895	711	0	40	None	
GI	seq_749;seq_986	0.0000	1.19e-02	690	1584	895	690	1584	895	690	1584	895	711	0	40	None	
GI	seq_12;seq_493	0.0000	1.20e-02	826	1680	855	826	1680	855	826	1680	855	678	0	42	None	
GI	seq_328;seq_493	0.0000	1.20e-02	826	1680	855	826	1680	855	826	1680	855	678	0	42	None	
GI	seq_351;seq_493	0.0000	1.20e-02	826	1680	855	826	1680	855	826	1680	855	678	0	42	None	
GI	seq_485;seq_493	0.0000	1.20e-02	826	1680	855	826	1680	855	826	1680	855	678	0	42	None	
GI	seq_493;seq_692	0.0000	1.20e-02	826	1680	855	826	1680	855	826	1680	855	678	0	42	None	
GI	seq_11;seq_582	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_41;seq_582	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_55;seq_582	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_55;seq_820	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_61;seq_334	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_61;seq_582	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_61;seq_789	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_61;seq_820	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_107;seq_719	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_150;seq_582	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_150;seq_820	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_168;seq_582	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_177;seq_582	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_177;seq_820	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_193;seq_582	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_193;seq_820	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_351;seq_789	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_351;seq_968	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_391;seq_582	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_391;seq_820	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_437;seq_582	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_437;seq_820	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_483;seq_820	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_501;seq_582	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_539;seq_582	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_539;seq_820	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_582;seq_609	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_582;seq_659	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_582;seq_817	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_582;seq_848	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_582;seq_905	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_582;seq_992	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_582;seq_1000	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_609;seq_820	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_638;seq_773	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_638;seq_949	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_639;seq_773	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_659;seq_820	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_715;seq_773	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_719;seq_868	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_779;seq_820	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_817;seq_820	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_820;seq_848	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_820;seq_905	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_820;seq_992	0.0000	1.20e-02	689	1680	992	689	1680	992	689	1680	992	787	0	36	None	
GI	seq_434;seq_763	0.0000	1.20e-02	685	1675	991	685	1675	991	685	1675	991	787	0	36	None	
GI	seq_763;seq_867	0.0000	1.20e-02	685	1675	991	685	1675	991	685	1675	991	787	0	36	None	
GI	seq_885;seq_976	0.0000	1.20e-02	865	1680	816	865	1680	816	865	1680	816	648	0	44	None	
GI	seq_351;seq_704	0.0000	1.20e-02	708	1520	813	708	1520	813	708	1520	813	648	0	44	None	
GI	seq_638;seq_704	0.0000	1.20e-02	708	1520	813	708	1520	813	708	1520	813	648	0	44	None	
GI	seq_639;seq_704	0.0000	1.20e-02	708	1520	813	708	1520	813	708	1520	813	648	0	44	None	
GI	seq_403;seq_485	0.0000	1.20e-02	712	1506	795	712	1506	795	712	1506	795	634	0	45	None	
GI	seq_103;seq_820	0.0000	1.23e-02	690	1583	894	690	1583	894	690	1583	894	710	0	40	None	
GI	seq_9;seq_298	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_9;seq_421	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_9;seq_639	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_9;seq_715	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_9;seq_744	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_11;seq_29	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_11;seq_188	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_27;seq_29	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_29;seq_41	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_29;seq_168	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_29;seq_483	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_29;seq_501	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_34;seq_328	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_41;seq_58	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_51;seq_328	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_53;seq_328	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_58;seq_168	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_58;seq_483	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_58;seq_501	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_58;seq_779	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_58;seq_1000	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_66;seq_187	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_67;seq_149	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_67;seq_181	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_67;seq_370	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_67;seq_371	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_67;seq_411	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_67;seq_629	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_75;seq_779	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_80;seq_628	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_82;seq_149	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_82;seq_181	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_82;seq_370	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_82;seq_371	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_82;seq_411	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_82;seq_629	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_87;seq_773	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_102;seq_328	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_102;seq_649	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_107;seq_949	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_109;seq_949	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_115;seq_628	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_149;seq_328	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_149;seq_610	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_149;seq_649	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_176;seq_188	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_176;seq_566	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_176;seq_568	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_176;seq_699	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_178;seq_328	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_181;seq_610	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_188;seq_235	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_188;seq_355	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_188;seq_552	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_188;seq_659	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_188;seq_748	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_188;seq_757	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
GI	seq_212;seq_328	0.0000	1.23e-02	690	1680	991	690	1680	991	690	1680	991	786	0	36	None	
