GI	seq_1;seq_783	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_4;seq_317	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_4;seq_872	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_4;seq_917	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_66;seq_872	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_109;seq_774	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_109;seq_799	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_113;seq_317	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_113;seq_917	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_141;seq_317	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_141;seq_917	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_146;seq_392	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_150;seq_317	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_150;seq_917	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_198;seq_392	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_205;seq_359	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_245;seq_392	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_245;seq_469	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_245;seq_864	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_272;seq_515	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_317;seq_438	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_317;seq_550	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_317;seq_964	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_359;seq_478	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_392;seq_515	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_396;seq_917	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_438;seq_917	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_550;seq_917	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_663;seq_872	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_692;seq_774	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_692;seq_799	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_774;seq_840	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_774;seq_979	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_774;seq_982	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_799;seq_840	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_799;seq_979	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_799;seq_982	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_834;seq_872	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_872;seq_964	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_917;seq_964	0.0000	1.46e-05	689	1680	992	689	1680	992	689	1680	992	784	0	48	None	
GI	seq_84;seq_401	0.0000	1.47e-05	688	1639	952	688	1639	952	688	1639	952	753	0	50	None	
GI	seq_339;seq_401	0.0000	1.47e-05	688	1639	952	688	1639	952	688	1639	952	753	0	50	None	
GI	seq_386;seq_401	0.0000	1.47e-05	688	1639	952	688	1639	952	688	1639	952	753	0	50	None	
GI	seq_401;seq_586	0.0000	1.47e-05	688	1639	952	688	1639	952	688	1639	952	753	0	50	None	
GI	seq_401;seq_663	0.0000	1.47e-05	688	1639	952	688	1639	952	688	1639	952	753	0	50	None	
GI	seq_401;seq_830	0.0000	1.47e-05	688	1639	952	688	1639	952	688	1639	952	753	0	50	None	
GI	seq_401;seq_979	0.0000	1.47e-05	688	1639	952	688	1639	952	688	1639	952	753	0	50	None	
GI	seq_401;seq_984	0.0000	1.47e-05	688	1639	952	688	1639	952	688	1639	952	753	0	50	None	
GI	seq_196;seq_422	0.0000	1.47e-05	780	1680	901	780	1680	901	780	1680	901	711	0	53	None	
GI	seq_216;seq_936	0.0000	1.47e-05	780	1680	901	780	1680	901	780	1680	901	711	0	53	None	
GI	seq_242;seq_936	0.0000	1.47e-05	780	1680	901	780	1680	901	780	1680	901	711	0	53	None	
GI	seq_270;seq_936	0.0000	1.47e-05	780	1680	901	780	1680	901	780	1680	901	711	0	53	None	
GI	seq_311;seq_936	0.0000	1.47e-05	780	1680	901	780	1680	901	780	1680	901	711	0	53	None	
GI	seq_422;seq_830	0.0000	1.47e-05	780	1680	901	780	1680	901	780	1680	901	711	0	53	None	
GI	seq_424;seq_936	0.0000	1.47e-05	780	1680	901	780	1680	901	780	1680	901	711	0	53	None	
GI	seq_448;seq_936	0.0000	1.47e-05	780	1680	901	780	1680	901	780	1680	901	711	0	53	None	
GI	seq_558;seq_936	0.0000	1.47e-05	780	1680	901	780	1680	901	780	1680	901	711	0	53	None	
GI	seq_650;seq_936	0.0000	1.47e-05	780	1680	901	780	1680	901	780	1680	901	711	0	53	None	
GI	seq_722;seq_936	0.0000	1.47e-05	780	1680	901	780	1680	901	780	1680	901	711	0	53	None	
GI	seq_782;seq_936	0.0000	1.47e-05	780	1680	901	780	1680	901	780	1680	901	711	0	53	None	
GI	seq_936;seq_943	0.0000	1.47e-05	780	1680	901	780	1680	901	780	1680	901	711	0	53	None	
GI	seq_591;seq_919	0.0000	1.49e-05	690	1404	715	690	1404	715	690	1404	715	581	0	65	None	
GI	seq_182;seq_783	0.0000	1.49e-05	686	1615	930	686	1615	930	686	1615	930	738	0	51	None	
GI	seq_259;seq_650	0.0000	1.49e-05	695	1623	929	695	1623	929	695	1623	929	738	0	51	None	
GI	seq_4;seq_656	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_4;seq_722	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_43;seq_54	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_43;seq_90	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_43;seq_103	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_43;seq_170	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_43;seq_469	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_43;seq_483	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_43;seq_589	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_43;seq_705	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_43;seq_844	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_43;seq_929	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_43;seq_965	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_43;seq_983	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_43;seq_984	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_54;seq_86	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_54;seq_157	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_54;seq_656	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_86;seq_113	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_86;seq_872	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_86;seq_985	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_89;seq_384	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_109;seq_866	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_157;seq_286	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_157;seq_317	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_157;seq_363	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_157;seq_522	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_157;seq_708	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_157;seq_773	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_157;seq_782	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_157;seq_816	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_157;seq_846	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_157;seq_917	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_172;seq_363	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_172;seq_436	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_216;seq_379	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_216;seq_811	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_216;seq_945	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_243;seq_373	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_243;seq_410	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_286;seq_722	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_311;seq_379	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_311;seq_945	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_317;seq_379	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_317;seq_945	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_320;seq_379	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_320;seq_945	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_363;seq_811	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_363;seq_852	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_379;seq_448	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_379;seq_535	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_379;seq_586	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_379;seq_917	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_379;seq_943	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_381;seq_722	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_384;seq_523	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_384;seq_956	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_396;seq_811	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_436;seq_722	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_436;seq_852	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_443;seq_811	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_448;seq_811	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_469;seq_656	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_483;seq_841	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_483;seq_866	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_515;seq_866	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_535;seq_945	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_581;seq_722	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_586;seq_945	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_598;seq_722	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_601;seq_722	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_620;seq_656	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_620;seq_722	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_656;seq_688	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_656;seq_774	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_656;seq_799	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_656;seq_903	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_656;seq_964	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_658;seq_722	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_705;seq_841	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_705;seq_866	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_722;seq_796	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_722;seq_872	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_722;seq_964	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_758;seq_866	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_783;seq_811	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_811;seq_943	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_830;seq_841	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_840;seq_866	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_917;seq_945	0.0000	1.51e-05	690	1680	991	690	1680	991	690	1680	991	783	0	48	None	
GI	seq_216;seq_740	0.0000	1.51e-05	688	1677	990	688	1677	990	688	1677	990	783	0	48	None	
GI	seq_95;seq_384	0.0000	1.52e-05	688	1638	951	688	1638	951	688	1638	951	752	0	50	None	
GI	seq_95;seq_401	0.0000	1.52e-05	688	1638	951	688	1638	951	688	1638	951	752	0	50	None	
GI	seq_170;seq_897	0.0000	1.52e-05	730	1680	951	730	1680	951	730	1680	951	752	0	50	None	
GI	seq_448;seq_897	0.0000	1.52e-05	730	1680	951	730	1680	951	730	1680	951	752	0	50	None	
GI	seq_897;seq_943	0.0000	1.52e-05	730	1680	951	730	1680	951	730	1680	951	752	0	50	None	
GI	seq_654;seq_722	0.0000	1.55e-05	690	1619	930	690	1619	930	690	1619	930	737	0	51	None	
GI	seq_646;seq_783	0.0000	1.55e-05	686	1614	929	686	1614	929	686	1614	929	737	0	51	None	
GI	seq_646;seq_984	0.0000	1.55e-05	686	1614	929	686	1614	929	686	1614	929	737	0	51	None	
GI	seq_14;seq_182	0.0000	1.55e-05	687	1615	929	687	1615	929	687	1615	929	737	0	51	None	
GI	seq_182;seq_584	0.0000	1.55e-05	687	1615	929	687	1615	929	687	1615	929	737	0	51	None	
GI	seq_94;seq_384	0.0000	1.55e-05	688	1616	929	688	1616	929	688	1616	929	737	0	51	None	
GI	seq_94;seq_401	0.0000	1.55e-05	688	1616	929	688	1616	929	688	1616	929	737	0	51	None	
GI	seq_29;seq_54	0.0000	1.55e-05	685	1593	909	685	1593	909	685	1593	909	723	0	52	None	
GI	seq_29;seq_328	0.0000	1.55e-05	685	1593	909	685	1593	909	685	1593	909	723	0	52	None	
GI	seq_29;seq_903	0.0000	1.55e-05	685	1593	909	685	1593	909	685	1593	909	723	0	52	None	
GI	seq_32;seq_102	0.0000	1.55e-05	685	1593	909	685	1593	909	685	1593	909	723	0	52	None	
GI	seq_258;seq_872	0.0000	1.57e-05	855	1680	826	855	1680	826	855	1680	826	649	0	58	None	
GI	seq_258;seq_936	0.0000	1.57e-05	855	1680	826	855	1680	826	855	1680	826	649	0	58	None	
GI	seq_483;seq_952	0.0000	1.57e-05	855	1680	826	855	1680	826	855	1680	826	649	0	58	None	
GI	seq_705;seq_952	0.0000	1.57e-05	855	1680	826	855	1680	826	855	1680	826	649	0	58	None	
GI	seq_95;seq_108	0.0000	1.58e-05	689	1638	950	689	1638	950	689	1638	950	751	0	50	None	
GI	seq_95;seq_146	0.0000	1.58e-05	689	1638	950	689	1638	950	689	1638	950	751	0	50	None	
GI	seq_95;seq_198	0.0000	1.58e-05	689	1638	950	689	1638	950	689	1638	950	751	0	50	None	
GI	seq_95;seq_245	0.0000	1.58e-05	689	1638	950	689	1638	950	689	1638	950	751	0	50	None	
GI	seq_401;seq_866	0.0000	1.58e-05	690	1639	950	690	1639	950	690	1639	950	751	0	50	None	
GI	seq_196;seq_308	0.0000	1.59e-05	782	1680	899	782	1680	899	782	1680	899	709	0	53	None	
GI	seq_308;seq_830	0.0000	1.59e-05	782	1680	899	782	1680	899	782	1680	899	709	0	53	None	
GI	seq_4;seq_900	0.0000	1.61e-05	748	1680	933	748	1680	933	748	1680	933	736	0	51	None	
GI	seq_32;seq_900	0.0000	1.61e-05	748	1680	933	748	1680	933	748	1680	933	736	0	51	None	
GI	seq_170;seq_558	0.0000	1.61e-05	748	1680	933	748	1680	933	748	1680	933	736	0	51	None	
GI	seq_359;seq_900	0.0000	1.61e-05	748	1680	933	748	1680	933	748	1680	933	736	0	51	None	
GI	seq_381;seq_900	0.0000	1.61e-05	748	1680	933	748	1680	933	748	1680	933	736	0	51	None	
GI	seq_384;seq_900	0.0000	1.61e-05	748	1680	933	748	1680	933	748	1680	933	736	0	51	None	
GI	seq_558;seq_830	0.0000	1.61e-05	748	1680	933	748	1680	933	748	1680	933	736	0	51	None	
GI	seq_730;seq_900	0.0000	1.61e-05	748	1680	933	748	1680	933	748	1680	933	736	0	51	None	
GI	seq_783;seq_900	0.0000	1.61e-05	748	1680	933	748	1680	933	748	1680	933	736	0	51	None	
GI	seq_900;seq_964	0.0000	1.61e-05	748	1680	933	748	1680	933	748	1680	933	736	0	51	None	
GI	seq_139;seq_722	0.0000	1.61e-05	690	1618	929	690	1618	929	690	1618	929	736	0	51	None	
GI	seq_415;seq_656	0.0000	1.63e-05	690	1524	835	690	1524	835	690	1524	835	671	0	56	None	
GI	seq_88;seq_354	0.0000	1.63e-05	689	1538	850	689	1538	850	689	1538	850	683	0	55	None	
GI	seq_225;seq_534	0.0000	1.64e-05	689	1493	805	689	1493	805	689	1493	805	648	0	58	None	
GI	seq_150;seq_383	0.0000	1.64e-05	687	1655	969	687	1655	969	687	1655	969	765	0	49	None	
GI	seq_383;seq_438	0.0000	1.64e-05	687	1655	969	687	1655	969	687	1655	969	765	0	49	None	
GI	seq_383;seq_905	0.0000	1.64e-05	687	1655	969	687	1655	969	687	1655	969	765	0	49	None	
GI	seq_208;seq_401	0.0000	1.65e-05	830	1639	810	830	1639	810	830	1639	810	637	0	59	None	
GI	seq_503;seq_606	0.0000	1.65e-05	783	1680	898	783	1680	898	783	1680	898	708	0	53	None	
GI	seq_510;seq_656	0.0000	1.66e-05	798	1680	883	798	1680	883	798	1680	883	695	0	54	None	
GI	seq_182;seq_872	0.0000	1.67e-05	689	1615	927	689	1615	927	689	1615	927	735	0	51	None	
GI	seq_506;seq_586	0.0000	1.68e-05	767	1680	914	767	1680	914	767	1680	914	721	0	52	None	
GI	seq_506;seq_672	0.0000	1.68e-05	767	1680	914	767	1680	914	767	1680	914	721	0	52	None	
GI	seq_506;seq_782	0.0000	1.68e-05	767	1680	914	767	1680	914	767	1680	914	721	0	52	None	
GI	seq_220;seq_650	0.0000	1.68e-05	695	1680	986	695	1680	986	695	1680	986	780	0	48	None	
GI	seq_584;seq_650	0.0000	1.68e-05	695	1680	986	695	1680	986	695	1680	986	780	0	48	None	
GI	seq_4;seq_277	0.0000	1.70e-05	734	1680	947	734	1680	947	734	1680	947	749	0	50	None	
GI	seq_277;seq_964	0.0000	1.70e-05	734	1680	947	734	1680	947	734	1680	947	749	0	50	None	
GI	seq_544;seq_905	0.0000	1.70e-05	734	1680	947	734	1680	947	734	1680	947	749	0	50	None	
GI	seq_384;seq_475	0.0000	1.70e-05	688	1631	944	688	1631	944	688	1631	944	749	0	50	None	
GI	seq_401;seq_475	0.0000	1.70e-05	688	1631	944	688	1631	944	688	1631	944	749	0	50	None	
GI	seq_119;seq_783	0.0000	1.70e-05	686	1628	943	686	1628	943	686	1628	943	749	0	50	None	
GI	seq_43;seq_555	0.0000	1.72e-05	784	1680	897	784	1680	897	784	1680	897	707	0	53	None	
GI	seq_208;seq_647	0.0000	1.73e-05	842	1680	839	842	1680	839	842	1680	839	658	0	57	None	
GI	seq_373;seq_647	0.0000	1.73e-05	842	1680	839	842	1680	839	842	1680	839	658	0	57	None	
GI	seq_449;seq_647	0.0000	1.73e-05	842	1680	839	842	1680	839	842	1680	839	658	0	57	None	
GI	seq_544;seq_647	0.0000	1.73e-05	842	1680	839	842	1680	839	842	1680	839	658	0	57	None	
GI	seq_647;seq_814	0.0000	1.73e-05	842	1680	839	842	1680	839	842	1680	839	658	0	57	None	
GI	seq_558;seq_681	0.0000	1.73e-05	799	1680	882	799	1680	882	799	1680	882	694	0	54	None	
GI	seq_328;seq_440	0.0000	1.73e-05	683	1544	862	683	1544	862	683	1544	862	694	0	54	None	
GI	seq_157;seq_182	0.0000	1.74e-05	690	1615	926	690	1615	926	690	1615	926	734	0	51	None	
GI	seq_206;seq_382	0.0000	1.75e-05	686	1591	906	686	1591	906	686	1591	906	720	0	52	None	
GI	seq_206;seq_471	0.0000	1.75e-05	686	1591	906	686	1591	906	686	1591	906	720	0	52	None	
GI	seq_182;seq_824	0.0000	1.75e-05	687	1592	906	687	1592	906	687	1592	906	720	0	52	None	
GI	seq_475;seq_872	0.0000	1.77e-05	689	1631	943	689	1631	943	689	1631	943	748	0	50	None	
GI	seq_208;seq_936	0.0000	1.77e-05	830	1680	851	830	1680	851	830	1680	851	669	0	56	None	
GI	seq_108;seq_905	0.0000	1.81e-05	689	1672	984	689	1672	984	689	1672	984	778	0	48	None	
GI	seq_206;seq_218	0.0000	1.82e-05	686	1590	905	686	1590	905	686	1590	905	719	0	52	None	
GI	seq_218;seq_864	0.0000	1.82e-05	686	1590	905	686	1590	905	686	1590	905	719	0	52	None	
GI	seq_218;seq_984	0.0000	1.82e-05	686	1590	905	686	1590	905	686	1590	905	719	0	52	None	
GI	seq_29;seq_774	0.0000	1.82e-05	689	1593	905	689	1593	905	689	1593	905	719	0	52	None	
GI	seq_29;seq_799	0.0000	1.82e-05	689	1593	905	689	1593	905	689	1593	905	719	0	52	None	
GI	seq_102;seq_359	0.0000	1.82e-05	689	1593	905	689	1593	905	689	1593	905	719	0	52	None	
GI	seq_396;seq_705	0.0000	1.82e-05	679	1680	1002	679	1680	1002	679	1680	1002	794	0	47	None	
GI	seq_383;seq_866	0.0000	1.83e-05	690	1655	966	690	1655	966	690	1655	966	762	0	49	None	
GI	seq_119;seq_216	0.0000	1.84e-05	688	1628	941	688	1628	941	688	1628	941	747	0	50	None	
GI	seq_119;seq_443	0.0000	1.84e-05	688	1628	941	688	1628	941	688	1628	941	747	0	50	None	
GI	seq_119;seq_448	0.0000	1.84e-05	688	1628	941	688	1628	941	688	1628	941	747	0	50	None	
GI	seq_119;seq_943	0.0000	1.84e-05	688	1628	941	688	1628	941	688	1628	941	747	0	50	None	
GI	seq_216;seq_607	0.0000	1.87e-05	688	1489	802	688	1489	802	688	1489	802	645	0	58	None	
GI	seq_443;seq_607	0.0000	1.87e-05	688	1489	802	688	1489	802	688	1489	802	645	0	58	None	
GI	seq_448;seq_607	0.0000	1.87e-05	688	1489	802	688	1489	802	688	1489	802	645	0	58	None	
GI	seq_607;seq_943	0.0000	1.87e-05	688	1489	802	688	1489	802	688	1489	802	645	0	58	None	
GI	seq_1;seq_100	0.0000	1.87e-05	698	1680	983	698	1680	983	698	1680	983	777	0	48	None	
GI	seq_4;seq_100	0.0000	1.87e-05	698	1680	983	698	1680	983	698	1680	983	777	0	48	None	
GI	seq_100;seq_317	0.0000	1.87e-05	698	1680	983	698	1680	983	698	1680	983	777	0	48	None	
GI	seq_100;seq_339	0.0000	1.87e-05	698	1680	983	698	1680	983	698	1680	983	777	0	48	None	
GI	seq_100;seq_384	0.0000	1.87e-05	698	1680	983	698	1680	983	698	1680	983	777	0	48	None	
GI	seq_100;seq_436	0.0000	1.87e-05	698	1680	983	698	1680	983	698	1680	983	777	0	48	None	
GI	seq_100;seq_535	0.0000	1.87e-05	698	1680	983	698	1680	983	698	1680	983	777	0	48	None	
GI	seq_100;seq_692	0.0000	1.87e-05	698	1680	983	698	1680	983	698	1680	983	777	0	48	None	
