GI	seq_642;seq_768	0.0000	8.53e-05	688	1621	934	688	1621	934	688	1621	934	754	0	47	None	
GI	seq_218;seq_975	0.0000	8.53e-05	711	1644	934	711	1644	934	711	1644	934	754	0	47	None	
GI	seq_362;seq_423	0.0000	8.76e-05	699	1680	982	699	1680	982	699	1680	982	786	0	45	None	
GI	seq_405;seq_423	0.0000	8.76e-05	699	1680	982	699	1680	982	699	1680	982	786	0	45	None	
GI	seq_423;seq_949	0.0000	8.76e-05	699	1680	982	699	1680	982	699	1680	982	786	0	45	None	
GI	seq_423;seq_986	0.0000	8.76e-05	699	1680	982	699	1680	982	699	1680	982	786	0	45	None	
GI	seq_605;seq_650	0.0000	8.76e-05	691	1670	980	691	1670	980	691	1670	980	786	0	45	None	
GI	seq_128;seq_135	0.0000	8.84e-05	720	1680	961	720	1680	961	720	1680	961	769	0	46	None	
GI	seq_256;seq_661	0.0000	8.84e-05	689	1641	953	689	1641	953	689	1641	953	769	0	46	None	
GI	seq_200;seq_525	0.0000	8.85e-05	687	1545	859	687	1545	859	687	1545	859	695	0	51	None	
GI	seq_712;seq_720	0.0000	9.12e-05	689	1584	896	689	1584	896	689	1584	896	722	0	49	None	
GI	seq_68;seq_753	0.0000	9.19e-05	789	1649	861	789	1649	861	789	1649	861	694	0	51	None	
GI	seq_75;seq_858	0.0000	9.24e-05	859	1680	822	859	1680	822	859	1680	822	656	0	54	None	
GI	seq_200;seq_858	0.0000	9.24e-05	859	1680	822	859	1680	822	859	1680	822	656	0	54	None	
GI	seq_218;seq_906	0.0000	9.24e-05	859	1680	822	859	1680	822	859	1680	822	656	0	54	None	
GI	seq_300;seq_858	0.0000	9.24e-05	859	1680	822	859	1680	822	859	1680	822	656	0	54	None	
GI	seq_526;seq_906	0.0000	9.24e-05	859	1680	822	859	1680	822	859	1680	822	656	0	54	None	
GI	seq_732;seq_906	0.0000	9.24e-05	859	1680	822	859	1680	822	859	1680	822	656	0	54	None	
GI	seq_906;seq_920	0.0000	9.24e-05	859	1680	822	859	1680	822	859	1680	822	656	0	54	None	
GI	seq_117;seq_187	0.0000	9.37e-05	702	1680	979	702	1680	979	702	1680	979	784	0	45	None	
GI	seq_143;seq_187	0.0000	9.37e-05	702	1680	979	702	1680	979	702	1680	979	784	0	45	None	
GI	seq_173;seq_187	0.0000	9.37e-05	702	1680	979	702	1680	979	702	1680	979	784	0	45	None	
GI	seq_187;seq_199	0.0000	9.37e-05	702	1680	979	702	1680	979	702	1680	979	784	0	45	None	
GI	seq_187;seq_313	0.0000	9.37e-05	702	1680	979	702	1680	979	702	1680	979	784	0	45	None	
GI	seq_187;seq_370	0.0000	9.37e-05	702	1680	979	702	1680	979	702	1680	979	784	0	45	None	
GI	seq_187;seq_401	0.0000	9.37e-05	702	1680	979	702	1680	979	702	1680	979	784	0	45	None	
GI	seq_187;seq_467	0.0000	9.37e-05	702	1680	979	702	1680	979	702	1680	979	784	0	45	None	
GI	seq_187;seq_617	0.0000	9.37e-05	702	1680	979	702	1680	979	702	1680	979	784	0	45	None	
GI	seq_187;seq_625	0.0000	9.37e-05	702	1680	979	702	1680	979	702	1680	979	784	0	45	None	
GI	seq_187;seq_646	0.0000	9.37e-05	702	1680	979	702	1680	979	702	1680	979	784	0	45	None	
GI	seq_187;seq_971	0.0000	9.37e-05	702	1680	979	702	1680	979	702	1680	979	784	0	45	None	
GI	seq_238;seq_873	0.0000	9.40e-05	736	1615	880	736	1615	880	736	1615	880	707	0	50	None	
GI	seq_187;seq_853	0.0000	9.40e-05	702	1577	876	702	1577	876	702	1577	876	707	0	50	None	
GI	seq_138;seq_218	0.0000	9.45e-05	711	1606	896	711	1606	896	711	1606	896	721	0	49	None	
GI	seq_267;seq_853	0.0000	9.45e-05	685	1577	893	685	1577	893	685	1577	893	721	0	49	None	
GI	seq_489;seq_853	0.0000	9.45e-05	685	1577	893	685	1577	893	685	1577	893	721	0	49	None	
GI	seq_776;seq_853	0.0000	9.45e-05	685	1577	893	685	1577	893	685	1577	893	721	0	49	None	
GI	seq_853;seq_873	0.0000	9.45e-05	685	1577	893	685	1577	893	685	1577	893	721	0	49	None	
GI	seq_187;seq_428	0.0000	9.47e-05	740	1680	941	740	1680	941	740	1680	941	751	0	47	None	
GI	seq_362;seq_428	0.0000	9.47e-05	740	1680	941	740	1680	941	740	1680	941	751	0	47	None	
GI	seq_405;seq_428	0.0000	9.47e-05	740	1680	941	740	1680	941	740	1680	941	751	0	47	None	
GI	seq_428;seq_650	0.0000	9.47e-05	740	1680	941	740	1680	941	740	1680	941	751	0	47	None	
GI	seq_428;seq_930	0.0000	9.47e-05	740	1680	941	740	1680	941	740	1680	941	751	0	47	None	
GI	seq_287;seq_873	0.0000	9.47e-05	685	1615	931	685	1615	931	685	1615	931	751	0	47	None	
GI	seq_522;seq_873	0.0000	9.47e-05	685	1615	931	685	1615	931	685	1615	931	751	0	47	None	
GI	seq_309;seq_906	0.0000	9.62e-05	859	1679	821	859	1679	821	859	1679	821	655	0	54	None	
GI	seq_88;seq_396	0.0000	9.69e-05	703	1680	978	703	1680	978	703	1680	978	783	0	45	None	
GI	seq_187;seq_396	0.0000	9.69e-05	703	1680	978	703	1680	978	703	1680	978	783	0	45	None	
GI	seq_200;seq_930	0.0000	9.69e-05	703	1680	978	703	1680	978	703	1680	978	783	0	45	None	
GI	seq_362;seq_396	0.0000	9.69e-05	703	1680	978	703	1680	978	703	1680	978	783	0	45	None	
GI	seq_396;seq_405	0.0000	9.69e-05	703	1680	978	703	1680	978	703	1680	978	783	0	45	None	
GI	seq_396;seq_431	0.0000	9.69e-05	703	1680	978	703	1680	978	703	1680	978	783	0	45	None	
GI	seq_396;seq_585	0.0000	9.69e-05	703	1680	978	703	1680	978	703	1680	978	783	0	45	None	
GI	seq_396;seq_650	0.0000	9.69e-05	703	1680	978	703	1680	978	703	1680	978	783	0	45	None	
GI	seq_396;seq_748	0.0000	9.69e-05	703	1680	978	703	1680	978	703	1680	978	783	0	45	None	
GI	seq_396;seq_805	0.0000	9.69e-05	703	1680	978	703	1680	978	703	1680	978	783	0	45	None	
GI	seq_396;seq_908	0.0000	9.69e-05	703	1680	978	703	1680	978	703	1680	978	783	0	45	None	
GI	seq_396;seq_949	0.0000	9.69e-05	703	1680	978	703	1680	978	703	1680	978	783	0	45	None	
GI	seq_396;seq_986	0.0000	9.69e-05	703	1680	978	703	1680	978	703	1680	978	783	0	45	None	
GI	seq_401;seq_930	0.0000	9.69e-05	703	1680	978	703	1680	978	703	1680	978	783	0	45	None	
GI	seq_423;seq_930	0.0000	9.69e-05	703	1680	978	703	1680	978	703	1680	978	783	0	45	None	
GI	seq_707;seq_930	0.0000	9.69e-05	703	1680	978	703	1680	978	703	1680	978	783	0	45	None	
GI	seq_930;seq_931	0.0000	9.69e-05	703	1680	978	703	1680	978	703	1680	978	783	0	45	None	
GI	seq_200;seq_277	0.0000	9.70e-05	722	1632	911	722	1632	911	722	1632	911	735	0	48	None	
GI	seq_277;seq_370	0.0000	9.70e-05	722	1632	911	722	1632	911	722	1632	911	735	0	48	None	
GI	seq_277;seq_396	0.0000	9.70e-05	722	1632	911	722	1632	911	722	1632	911	735	0	48	None	
GI	seq_277;seq_401	0.0000	9.70e-05	722	1632	911	722	1632	911	722	1632	911	735	0	48	None	
GI	seq_277;seq_423	0.0000	9.70e-05	722	1632	911	722	1632	911	722	1632	911	735	0	48	None	
GI	seq_277;seq_503	0.0000	9.70e-05	722	1632	911	722	1632	911	722	1632	911	735	0	48	None	
GI	seq_277;seq_604	0.0000	9.70e-05	722	1632	911	722	1632	911	722	1632	911	735	0	48	None	
GI	seq_277;seq_617	0.0000	9.70e-05	722	1632	911	722	1632	911	722	1632	911	735	0	48	None	
GI	seq_277;seq_646	0.0000	9.70e-05	722	1632	911	722	1632	911	722	1632	911	735	0	48	None	
GI	seq_277;seq_707	0.0000	9.70e-05	722	1632	911	722	1632	911	722	1632	911	735	0	48	None	
GI	seq_277;seq_766	0.0000	9.70e-05	722	1632	911	722	1632	911	722	1632	911	735	0	48	None	
GI	seq_277;seq_861	0.0000	9.70e-05	722	1632	911	722	1632	911	722	1632	911	735	0	48	None	
GI	seq_277;seq_977	0.0000	9.70e-05	722	1632	911	722	1632	911	722	1632	911	735	0	48	None	
GI	seq_853;seq_930	0.0000	9.76e-05	703	1577	875	703	1577	875	703	1577	875	706	0	50	None	
GI	seq_142;seq_901	0.0000	9.80e-05	688	1635	948	688	1635	948	688	1635	948	766	0	46	None	
GI	seq_176;seq_901	0.0000	9.80e-05	688	1635	948	688	1635	948	688	1635	948	766	0	46	None	
GI	seq_267;seq_901	0.0000	9.80e-05	688	1635	948	688	1635	948	688	1635	948	766	0	46	None	
GI	seq_399;seq_901	0.0000	9.80e-05	688	1635	948	688	1635	948	688	1635	948	766	0	46	None	
GI	seq_430;seq_901	0.0000	9.80e-05	688	1635	948	688	1635	948	688	1635	948	766	0	46	None	
GI	seq_434;seq_901	0.0000	9.80e-05	688	1635	948	688	1635	948	688	1635	948	766	0	46	None	
GI	seq_483;seq_901	0.0000	9.80e-05	688	1635	948	688	1635	948	688	1635	948	766	0	46	None	
GI	seq_585;seq_901	0.0000	9.80e-05	688	1635	948	688	1635	948	688	1635	948	766	0	46	None	
GI	seq_796;seq_901	0.0000	9.80e-05	688	1635	948	688	1635	948	688	1635	948	766	0	46	None	
GI	seq_901;seq_975	0.0000	9.80e-05	688	1635	948	688	1635	948	688	1635	948	766	0	46	None	
GI	seq_187;seq_280	0.0000	9.80e-05	702	1649	948	702	1649	948	702	1649	948	766	0	46	None	
GI	seq_187;seq_753	0.0000	9.80e-05	702	1649	948	702	1649	948	702	1649	948	766	0	46	None	
GI	seq_15;seq_60	0.0000	9.81e-05	780	1680	901	780	1680	901	780	1680	901	720	0	49	None	
GI	seq_60;seq_218	0.0000	9.81e-05	780	1680	901	780	1680	901	780	1680	901	720	0	49	None	
GI	seq_60;seq_301	0.0000	9.81e-05	780	1680	901	780	1680	901	780	1680	901	720	0	49	None	
GI	seq_60;seq_399	0.0000	9.81e-05	780	1680	901	780	1680	901	780	1680	901	720	0	49	None	
GI	seq_60;seq_638	0.0000	9.81e-05	780	1680	901	780	1680	901	780	1680	901	720	0	49	None	
GI	seq_60;seq_761	0.0000	9.81e-05	780	1680	901	780	1680	901	780	1680	901	720	0	49	None	
GI	seq_60;seq_825	0.0000	9.81e-05	780	1680	901	780	1680	901	780	1680	901	720	0	49	None	
GI	seq_147;seq_300	0.0000	9.81e-05	780	1680	901	780	1680	901	780	1680	901	720	0	49	None	
GI	seq_300;seq_422	0.0000	9.81e-05	780	1680	901	780	1680	901	780	1680	901	720	0	49	None	
GI	seq_300;seq_431	0.0000	9.81e-05	780	1680	901	780	1680	901	780	1680	901	720	0	49	None	
GI	seq_300;seq_748	0.0000	9.81e-05	780	1680	901	780	1680	901	780	1680	901	720	0	49	None	
GI	seq_300;seq_986	0.0000	9.81e-05	780	1680	901	780	1680	901	780	1680	901	720	0	49	None	
GI	seq_12;seq_128	0.0000	9.81e-05	688	1579	892	688	1579	892	688	1579	892	720	0	49	None	
GI	seq_661;seq_886	0.0000	9.81e-05	742	1680	939	742	1680	939	742	1680	939	750	0	47	None	
GI	seq_503;seq_757	0.0000	9.82e-05	683	1680	998	683	1680	998	683	1680	998	800	0	44	None	
GI	seq_503;seq_826	0.0000	9.82e-05	683	1680	998	683	1680	998	683	1680	998	800	0	44	None	
GI	seq_128;seq_338	0.0000	9.89e-05	830	1680	851	830	1680	851	830	1680	851	679	0	52	None	
GI	seq_307;seq_902	0.0000	9.92e-05	685	1539	855	685	1539	855	685	1539	855	692	0	51	None	
GI	seq_611;seq_986	0.0000	1.00e-04	688	1657	970	688	1657	970	688	1657	970	782	0	45	None	
GI	seq_423;seq_720	0.0000	1.01e-04	699	1609	911	699	1609	911	699	1609	911	734	0	48	None	
GI	seq_128;seq_955	0.0000	1.01e-04	685	1594	910	685	1594	910	685	1594	910	734	0	48	None	
GI	seq_68;seq_421	0.0000	1.01e-04	799	1680	882	799	1680	882	799	1680	882	705	0	50	None	
GI	seq_209;seq_421	0.0000	1.01e-04	799	1680	882	799	1680	882	799	1680	882	705	0	50	None	
GI	seq_738;seq_901	0.0000	1.01e-04	689	1635	947	689	1635	947	689	1635	947	765	0	46	None	
GI	seq_128;seq_913	0.0000	1.01e-04	688	1487	800	688	1487	800	688	1487	800	642	0	55	None	
GI	seq_184;seq_623	0.0000	1.01e-04	684	1680	997	684	1680	997	684	1680	997	799	0	44	None	
GI	seq_766;seq_971	0.0000	1.01e-04	684	1680	997	684	1680	997	684	1680	997	799	0	44	None	
GI	seq_935;seq_971	0.0000	1.01e-04	684	1680	997	684	1680	997	684	1680	997	799	0	44	None	
GI	seq_60;seq_309	0.0000	1.02e-04	780	1679	900	780	1679	900	780	1679	900	719	0	49	None	
GI	seq_718;seq_853	0.0000	1.03e-04	685	1538	854	685	1538	854	685	1538	854	691	0	51	None	
GI	seq_692;seq_949	0.0000	1.04e-04	706	1680	975	706	1680	975	706	1680	975	781	0	45	None	
GI	seq_611;seq_661	0.0000	1.04e-04	689	1657	969	689	1657	969	689	1657	969	781	0	45	None	
GI	seq_49;seq_287	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_49;seq_623	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_49;seq_915	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_52;seq_766	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_52;seq_977	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_86;seq_119	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_86;seq_287	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_86;seq_401	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_86;seq_915	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_88;seq_980	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_104;seq_604	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_104;seq_701	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_116;seq_176	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_116;seq_253	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_116;seq_430	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_116;seq_585	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_117;seq_267	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_117;seq_757	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_119;seq_342	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_119;seq_362	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_119;seq_405	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_119;seq_585	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_142;seq_287	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_142;seq_401	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_142;seq_623	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_142;seq_915	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_176;seq_623	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_176;seq_674	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_176;seq_915	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_184;seq_422	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_184;seq_585	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_184;seq_748	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_213;seq_264	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_246;seq_805	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_253;seq_401	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_253;seq_604	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_253;seq_674	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_253;seq_971	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_267;seq_401	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_267;seq_971	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_269;seq_986	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_287;seq_342	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_287;seq_483	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_287;seq_503	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_287;seq_863	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_342;seq_401	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_342;seq_915	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_362;seq_705	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_398;seq_585	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_398;seq_986	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_401;seq_483	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_401;seq_489	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_401;seq_776	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_401;seq_826	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_405;seq_705	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_411;seq_585	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_411;seq_986	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_430;seq_623	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_430;seq_674	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_430;seq_915	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_431;seq_766	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_431;seq_935	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_483;seq_623	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_483;seq_915	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_503;seq_623	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_503;seq_915	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_585;seq_623	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_585;seq_674	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_585;seq_682	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_585;seq_705	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_585;seq_915	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_604;seq_826	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_623;seq_863	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_669;seq_977	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_682;seq_986	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_701;seq_757	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_748;seq_766	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_748;seq_935	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_757;seq_971	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_766;seq_826	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_766;seq_949	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_826;seq_977	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_863;seq_915	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_935;seq_949	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_977;seq_986	0.0000	1.05e-04	685	1680	996	685	1680	996	685	1680	996	798	0	44	None	
GI	seq_146;seq_661	0.0000	1.05e-04	725	1680	956	725	1680	956	725	1680	956	764	0	46	None	
GI	seq_873;seq_901	0.0000	1.05e-04	688	1615	928	688	1615	928	688	1615	928	748	0	47	None	
GI	seq_128;seq_853	0.0000	1.05e-04	688	1577	890	688	1577	890	688	1577	890	718	0	49	None	
GI	seq_128;seq_201	0.0000	1.05e-04	705	1594	890	705	1594	890	705	1594	890	718	0	49	None	
GI	seq_277;seq_853	0.0000	1.07e-04	722	1577	856	722	1577	856	722	1577	856	690	0	51	None	
GI	seq_309;seq_692	0.0000	1.07e-04	706	1679	974	706	1679	974	706	1679	974	780	0	45	None	
GI	seq_253;seq_280	0.0000	1.07e-04	685	1649	965	685	1649	965	685	1649	965	780	0	45	None	
GI	seq_253;seq_753	0.0000	1.07e-04	685	1649	965	685	1649	965	685	1649	965	780	0	45	None	
GI	seq_267;seq_280	0.0000	1.07e-04	685	1649	965	685	1649	965	685	1649	965	780	0	45	None	
GI	seq_267;seq_753	0.0000	1.07e-04	685	1649	965	685	1649	965	685	1649	965	780	0	45	None	
GI	seq_280;seq_757	0.0000	1.07e-04	685	1649	965	685	1649	965	685	1649	965	780	0	45	None	
GI	seq_753;seq_757	0.0000	1.07e-04	685	1649	965	685	1649	965	685	1649	965	780	0	45	None	
GI	seq_796;seq_960	0.0000	1.07e-04	687	1651	965	687	1651	965	687	1651	965	780	0	45	None	
GI	seq_937;seq_960	0.0000	1.07e-04	687	1651	965	687	1651	965	687	1651	965	780	0	45	None	
GI	seq_487;seq_661	0.0000	1.08e-04	766	1680	915	766	1680	915	766	1680	915	732	0	48	None	
GI	seq_47;seq_184	0.0000	1.08e-04	686	1680	995	686	1680	995	686	1680	995	797	0	44	None	
GI	seq_47;seq_522	0.0000	1.08e-04	686	1680	995	686	1680	995	686	1680	995	797	0	44	None	
GI	seq_47;seq_977	0.0000	1.08e-04	686	1680	995	686	1680	995	686	1680	995	797	0	44	None	
GI	seq_116;seq_609	0.0000	1.08e-04	686	1680	995	686	1680	995	686	1680	995	797	0	44	None	
GI	seq_184;seq_441	0.0000	1.08e-04	686	1680	995	686	1680	995	686	1680	995	797	0	44	None	
GI	seq_184;seq_628	0.0000	1.08e-04	686	1680	995	686	1680	995	686	1680	995	797	0	44	None	
GI	seq_441;seq_522	0.0000	1.08e-04	686	1680	995	686	1680	995	686	1680	995	797	0	44	None	
GI	seq_441;seq_977	0.0000	1.08e-04	686	1680	995	686	1680	995	686	1680	995	797	0	44	None	
GI	seq_522;seq_628	0.0000	1.08e-04	686	1680	995	686	1680	995	686	1680	995	797	0	44	None	
GI	seq_609;seq_623	0.0000	1.08e-04	686	1680	995	686	1680	995	686	1680	995	797	0	44	None	
GI	seq_609;seq_674	0.0000	1.08e-04	686	1680	995	686	1680	995	686	1680	995	797	0	44	None	
GI	seq_609;seq_915	0.0000	1.08e-04	686	1680	995	686	1680	995	686	1680	995	797	0	44	None	
GI	seq_628;seq_977	0.0000	1.08e-04	686	1680	995	686	1680	995	686	1680	995	797	0	44	None	
GI	seq_68;seq_568	0.0000	1.09e-04	821	1628	808	821	1628	808	821	1628	808	652	0	54	None	
GI	seq_238;seq_568	0.0000	1.09e-04	821	1628	808	821	1628	808	821	1628	808	652	0	54	None	
GI	seq_568;seq_619	0.0000	1.09e-04	821	1628	808	821	1628	808	821	1628	808	652	0	54	None	
GI	seq_195;seq_501	0.0000	1.09e-04	689	1559	871	689	1559	871	689	1559	871	703	0	50	None	
GI	seq_501;seq_666	0.0000	1.09e-04	689	1559	871	689	1559	871	689	1559	871	703	0	50	None	
GI	seq_738;seq_853	0.0000	1.09e-04	689	1577	889	689	1577	889	689	1577	889	717	0	49	None	
GI	seq_75;seq_114	0.0000	1.10e-04	878	1680	803	878	1680	803	878	1680	803	640	0	55	None	
GI	seq_114;seq_200	0.0000	1.10e-04	878	1680	803	878	1680	803	878	1680	803	640	0	55	None	
GI	seq_114;seq_300	0.0000	1.10e-04	878	1680	803	878	1680	803	878	1680	803	640	0	55	None	
GI	seq_104;seq_329	0.0000	1.11e-04	687	1650	964	687	1650	964	687	1650	964	779	0	45	None	
GI	seq_329;seq_757	0.0000	1.11e-04	687	1650	964	687	1650	964	687	1650	964	779	0	45	None	
GI	seq_329;seq_949	0.0000	1.11e-04	687	1650	964	687	1650	964	687	1650	964	779	0	45	None	
GI	seq_309;seq_960	0.0000	1.11e-04	688	1651	964	688	1651	964	688	1651	964	779	0	45	None	
GI	seq_15;seq_331	0.0000	1.12e-04	687	1680	994	687	1680	994	687	1680	994	796	0	44	None	
GI	seq_15;seq_937	0.0000	1.12e-04	687	1680	994	687	1680	994	687	1680	994	796	0	44	None	
GI	seq_37;seq_86	0.0000	1.12e-04	687	1680	994	687	1680	994	687	1680	994	796	0	44	None	

# 2000 inner fragments listed.


"# Global outer-sequence fragments (1369 polymorphisms, 1680 aligned bases):"
# (Outer-sequence fragments are runs of unique sites.)
# (Sim and BC KA P-values are corrected for multiple comparisons.)
# (Fragments are listed only if Sim P-value <= 0.05.)
