#   seq_911 v seq_923 (inner frags): No site differences.
#   seq_911 v seq_924 (inner frags): No site differences.
#   seq_911 v seq_966 (inner frags): No site differences.
#   seq_911 v seq_972 (inner frags): No site differences.
#   seq_911 v seq_985 (inner frags): No site differences.
#   seq_923 v seq_924 (inner frags): No site differences.
#   seq_923 v seq_966 (inner frags): No site differences.
#   seq_923 v seq_972 (inner frags): No site differences.
#   seq_923 v seq_985 (inner frags): No site differences.
#   seq_924 v seq_966 (inner frags): No site differences.
#   seq_924 v seq_972 (inner frags): No site differences.
#   seq_924 v seq_985 (inner frags): No site differences.
#   seq_927 v seq_944 (inner frags): No site differences.
#   seq_927 v seq_974 (inner frags): No site differences.
#   seq_927 v seq_986 (inner frags): No site differences.
#   seq_929 v seq_991 (inner frags): No site differences.
#   seq_940 v seq_954 (inner frags): No site differences.
#   seq_940 v seq_957 (inner frags): No site differences.
#   seq_940 v seq_999 (inner frags): No site differences.
#   seq_944 v seq_974 (inner frags): No site differences.
#   seq_944 v seq_986 (inner frags): No site differences.
#   seq_954 v seq_957 (inner frags): No site differences.
#   seq_954 v seq_999 (inner frags): No site differences.
#   seq_956 v seq_992 (inner frags): No site differences.
#   seq_957 v seq_999 (inner frags): No site differences.
#   seq_966 v seq_972 (inner frags): No site differences.
#   seq_966 v seq_985 (inner frags): No site differences.
#   seq_967 v seq_983 (inner frags): No site differences.
#   seq_968 v seq_978 (inner frags): No site differences.
#   seq_972 v seq_985 (inner frags): No site differences.
#   seq_974 v seq_986 (inner frags): No site differences.
#   seq_987 v seq_993 (inner frags): No site differences.
# 
# The following are for outer fragments (NUCLEOTIDES):
#   seq_1 (outer sequence frags): No sites are unique.
#   seq_2 (outer sequence frags): No sites are unique.
#   seq_3 (outer sequence frags): No sites are unique.
#   seq_4 (outer sequence frags): No sites are unique.
#   seq_6 (outer sequence frags): No sites are unique.
#   seq_7 (outer sequence frags): No sites are unique.
#   seq_8 (outer sequence frags): No sites are unique.
#   seq_9 (outer sequence frags): No sites are unique.
#   seq_11 (outer sequence frags): No sites are unique.
#   seq_13 (outer sequence frags): No sites are unique.
#   seq_14 (outer sequence frags): No sites are unique.
#   seq_15 (outer sequence frags): No sites are unique.
#   seq_17 (outer sequence frags): No sites are unique.
#   seq_18 (outer sequence frags): No sites are unique.
#   seq_19 (outer sequence frags): No sites are unique.
#   seq_21 (outer sequence frags): No sites are unique.
#   seq_22 (outer sequence frags): No sites are unique.
#   seq_23 (outer sequence frags): No sites are unique.
#   seq_24 (outer sequence frags): No sites are unique.
#   seq_26 (outer sequence frags): No sites are unique.
#   seq_27 (outer sequence frags): No sites are unique.
#   seq_30 (outer sequence frags): No sites are unique.
#   seq_31 (outer sequence frags): No sites are unique.
#   seq_32 (outer sequence frags): No sites are unique.
#   seq_33 (outer sequence frags): No sites are unique.
#   seq_34 (outer sequence frags): No sites are unique.
#   seq_36 (outer sequence frags): No sites are unique.
#   seq_37 (outer sequence frags): No sites are unique.
#   seq_39 (outer sequence frags): No sites are unique.
#   seq_40 (outer sequence frags): No sites are unique.
#   seq_41 (outer sequence frags): No sites are unique.
#   seq_43 (outer sequence frags): No sites are unique.
#   seq_44 (outer sequence frags): No sites are unique.
#   seq_46 (outer sequence frags): No sites are unique.
#   seq_48 (outer sequence frags): No sites are unique.
#   seq_50 (outer sequence frags): No sites are unique.
#   seq_51 (outer sequence frags): No sites are unique.
#   seq_52 (outer sequence frags): No sites are unique.
#   seq_53 (outer sequence frags): No sites are unique.
#   seq_54 (outer sequence frags): No sites are unique.
#   seq_55 (outer sequence frags): No sites are unique.
#   seq_56 (outer sequence frags): No sites are unique.
#   seq_57 (outer sequence frags): No sites are unique.
#   seq_58 (outer sequence frags): No sites are unique.
#   seq_60 (outer sequence frags): No sites are unique.
#   seq_61 (outer sequence frags): No sites are unique.
#   seq_62 (outer sequence frags): No sites are unique.
#   seq_63 (outer sequence frags): No sites are unique.
#   seq_64 (outer sequence frags): No sites are unique.
#   seq_65 (outer sequence frags): No sites are unique.
#   seq_66 (outer sequence frags): No sites are unique.
#   seq_67 (outer sequence frags): No sites are unique.
#   seq_68 (outer sequence frags): No sites are unique.
#   seq_69 (outer sequence frags): No sites are unique.
#   seq_70 (outer sequence frags): No sites are unique.
#   seq_71 (outer sequence frags): No sites are unique.
#   seq_73 (outer sequence frags): No sites are unique.
#   seq_74 (outer sequence frags): No sites are unique.
#   seq_76 (outer sequence frags): No sites are unique.
#   seq_79 (outer sequence frags): No sites are unique.
#   seq_80 (outer sequence frags): No sites are unique.
#   seq_81 (outer sequence frags): No sites are unique.
#   seq_82 (outer sequence frags): No sites are unique.
#   seq_83 (outer sequence frags): No sites are unique.
#   seq_84 (outer sequence frags): No sites are unique.
#   seq_85 (outer sequence frags): No sites are unique.
#   seq_86 (outer sequence frags): No sites are unique.
#   seq_89 (outer sequence frags): No sites are unique.
#   seq_90 (outer sequence frags): No sites are unique.
#   seq_91 (outer sequence frags): No sites are unique.
#   seq_93 (outer sequence frags): No sites are unique.
#   seq_94 (outer sequence frags): No sites are unique.
#   seq_95 (outer sequence frags): No sites are unique.
#   seq_96 (outer sequence frags): No sites are unique.
#   seq_97 (outer sequence frags): No sites are unique.
#   seq_99 (outer sequence frags): No sites are unique.
#   seq_100 (outer sequence frags): No sites are unique.
#   seq_102 (outer sequence frags): No sites are unique.
#   seq_103 (outer sequence frags): No sites are unique.
#   seq_104 (outer sequence frags): No sites are unique.
#   seq_105 (outer sequence frags): No sites are unique.
#   seq_106 (outer sequence frags): No sites are unique.
#   seq_108 (outer sequence frags): No sites are unique.
#   seq_109 (outer sequence frags): No sites are unique.
#   seq_111 (outer sequence frags): No sites are unique.
#   seq_112 (outer sequence frags): No sites are unique.
#   seq_113 (outer sequence frags): No sites are unique.
#   seq_114 (outer sequence frags): No sites are unique.
#   seq_115 (outer sequence frags): No sites are unique.
#   seq_116 (outer sequence frags): No sites are unique.
#   seq_117 (outer sequence frags): No sites are unique.
#   seq_118 (outer sequence frags): No sites are unique.
#   seq_120 (outer sequence frags): No sites are unique.
#   seq_121 (outer sequence frags): No sites are unique.
#   seq_122 (outer sequence frags): No sites are unique.
#   seq_123 (outer sequence frags): No sites are unique.
#   seq_124 (outer sequence frags): No sites are unique.
#   seq_126 (outer sequence frags): No sites are unique.
#   seq_127 (outer sequence frags): No sites are unique.
#   seq_129 (outer sequence frags): No sites are unique.
#   seq_130 (outer sequence frags): No sites are unique.
#   seq_131 (outer sequence frags): No sites are unique.
#   seq_132 (outer sequence frags): No sites are unique.
#   seq_133 (outer sequence frags): No sites are unique.
#   seq_134 (outer sequence frags): No sites are unique.
#   seq_135 (outer sequence frags): No sites are unique.
#   seq_136 (outer sequence frags): No sites are unique.
#   seq_138 (outer sequence frags): No sites are unique.
#   seq_139 (outer sequence frags): No sites are unique.
#   seq_140 (outer sequence frags): No sites are unique.
#   seq_141 (outer sequence frags): No sites are unique.
#   seq_142 (outer sequence frags): No sites are unique.
#   seq_143 (outer sequence frags): No sites are unique.
#   seq_144 (outer sequence frags): No sites are unique.
#   seq_145 (outer sequence frags): No sites are unique.
#   seq_146 (outer sequence frags): No sites are unique.
#   seq_147 (outer sequence frags): No sites are unique.
#   seq_148 (outer sequence frags): No sites are unique.
#   seq_149 (outer sequence frags): No sites are unique.
#   seq_150 (outer sequence frags): No sites are unique.
#   seq_152 (outer sequence frags): No sites are unique.
#   seq_153 (outer sequence frags): No sites are unique.
#   seq_154 (outer sequence frags): No sites are unique.
#   seq_155 (outer sequence frags): No sites are unique.
#   seq_156 (outer sequence frags): No sites are unique.
#   seq_158 (outer sequence frags): No sites are unique.
#   seq_160 (outer sequence frags): No sites are unique.
#   seq_162 (outer sequence frags): No sites are unique.
#   seq_163 (outer sequence frags): No sites are unique.
#   seq_164 (outer sequence frags): No sites are unique.
#   seq_165 (outer sequence frags): No sites are unique.
#   seq_166 (outer sequence frags): No sites are unique.
#   seq_167 (outer sequence frags): No sites are unique.
#   seq_169 (outer sequence frags): No sites are unique.
#   seq_173 (outer sequence frags): No sites are unique.
#   seq_174 (outer sequence frags): No sites are unique.
#   seq_176 (outer sequence frags): No sites are unique.
#   seq_178 (outer sequence frags): No sites are unique.
#   seq_180 (outer sequence frags): No sites are unique.
#   seq_183 (outer sequence frags): No sites are unique.
#   seq_184 (outer sequence frags): No sites are unique.
#   seq_185 (outer sequence frags): No sites are unique.
#   seq_186 (outer sequence frags): No sites are unique.
#   seq_187 (outer sequence frags): No sites are unique.
#   seq_188 (outer sequence frags): No sites are unique.
#   seq_189 (outer sequence frags): No sites are unique.
#   seq_190 (outer sequence frags): No sites are unique.
#   seq_191 (outer sequence frags): No sites are unique.
#   seq_192 (outer sequence frags): No sites are unique.
#   seq_194 (outer sequence frags): No sites are unique.
#   seq_195 (outer sequence frags): No sites are unique.
#   seq_196 (outer sequence frags): No sites are unique.
#   seq_197 (outer sequence frags): No sites are unique.
#   seq_198 (outer sequence frags): No sites are unique.
#   seq_199 (outer sequence frags): No sites are unique.
#   seq_201 (outer sequence frags): No sites are unique.
#   seq_202 (outer sequence frags): No sites are unique.
#   seq_203 (outer sequence frags): No sites are unique.
#   seq_204 (outer sequence frags): No sites are unique.
#   seq_206 (outer sequence frags): No sites are unique.
#   seq_207 (outer sequence frags): No sites are unique.
#   seq_208 (outer sequence frags): No sites are unique.
#   seq_209 (outer sequence frags): No sites are unique.
#   seq_210 (outer sequence frags): No sites are unique.
#   seq_212 (outer sequence frags): No sites are unique.
#   seq_214 (outer sequence frags): No sites are unique.
#   seq_215 (outer sequence frags): No sites are unique.
#   seq_216 (outer sequence frags): No sites are unique.
#   seq_217 (outer sequence frags): No sites are unique.
#   seq_218 (outer sequence frags): No sites are unique.
#   seq_219 (outer sequence frags): No sites are unique.
#   seq_220 (outer sequence frags): No sites are unique.
#   seq_221 (outer sequence frags): No sites are unique.
#   seq_222 (outer sequence frags): No sites are unique.
#   seq_223 (outer sequence frags): No sites are unique.
#   seq_224 (outer sequence frags): No sites are unique.
#   seq_227 (outer sequence frags): No sites are unique.
#   seq_228 (outer sequence frags): No sites are unique.
#   seq_229 (outer sequence frags): No sites are unique.
#   seq_230 (outer sequence frags): No sites are unique.
#   seq_232 (outer sequence frags): No sites are unique.
#   seq_233 (outer sequence frags): No sites are unique.
#   seq_234 (outer sequence frags): No sites are unique.
#   seq_236 (outer sequence frags): No sites are unique.
#   seq_237 (outer sequence frags): No sites are unique.
#   seq_241 (outer sequence frags): No sites are unique.
#   seq_242 (outer sequence frags): No sites are unique.
#   seq_243 (outer sequence frags): No sites are unique.
