#   seq_776 (outer sequence frags): No sites are unique.
#   seq_777 (outer sequence frags): No sites are unique.
#   seq_778 (outer sequence frags): No sites are unique.
#   seq_779 (outer sequence frags): No sites are unique.
#   seq_781 (outer sequence frags): No sites are unique.
#   seq_782 (outer sequence frags): No sites are unique.
#   seq_783 (outer sequence frags): No sites are unique.
#   seq_784 (outer sequence frags): No sites are unique.
#   seq_785 (outer sequence frags): No sites are unique.
#   seq_787 (outer sequence frags): No sites are unique.
#   seq_788 (outer sequence frags): No sites are unique.
#   seq_789 (outer sequence frags): No sites are unique.
#   seq_790 (outer sequence frags): No sites are unique.
#   seq_791 (outer sequence frags): No sites are unique.
#   seq_792 (outer sequence frags): No sites are unique.
#   seq_793 (outer sequence frags): No sites are unique.
#   seq_794 (outer sequence frags): No sites are unique.
#   seq_796 (outer sequence frags): No sites are unique.
#   seq_797 (outer sequence frags): No sites are unique.
#   seq_798 (outer sequence frags): No sites are unique.
#   seq_799 (outer sequence frags): No sites are unique.
#   seq_800 (outer sequence frags): No sites are unique.
#   seq_801 (outer sequence frags): No sites are unique.
#   seq_802 (outer sequence frags): No sites are unique.
#   seq_803 (outer sequence frags): No sites are unique.
#   seq_805 (outer sequence frags): No sites are unique.
#   seq_806 (outer sequence frags): No sites are unique.
#   seq_807 (outer sequence frags): No sites are unique.
#   seq_808 (outer sequence frags): No sites are unique.
#   seq_809 (outer sequence frags): No sites are unique.
#   seq_810 (outer sequence frags): No sites are unique.
#   seq_813 (outer sequence frags): No sites are unique.
#   seq_814 (outer sequence frags): No sites are unique.
#   seq_815 (outer sequence frags): No sites are unique.
#   seq_816 (outer sequence frags): No sites are unique.
#   seq_817 (outer sequence frags): No sites are unique.
#   seq_818 (outer sequence frags): No sites are unique.
#   seq_819 (outer sequence frags): No sites are unique.
#   seq_820 (outer sequence frags): No sites are unique.
#   seq_822 (outer sequence frags): No sites are unique.
#   seq_823 (outer sequence frags): No sites are unique.
#   seq_824 (outer sequence frags): No sites are unique.
#   seq_825 (outer sequence frags): No sites are unique.
#   seq_826 (outer sequence frags): No sites are unique.
#   seq_827 (outer sequence frags): No sites are unique.
#   seq_828 (outer sequence frags): No sites are unique.
#   seq_831 (outer sequence frags): No sites are unique.
#   seq_832 (outer sequence frags): No sites are unique.
#   seq_834 (outer sequence frags): No sites are unique.
#   seq_835 (outer sequence frags): No sites are unique.
#   seq_836 (outer sequence frags): No sites are unique.
#   seq_838 (outer sequence frags): No sites are unique.
#   seq_839 (outer sequence frags): No sites are unique.
#   seq_840 (outer sequence frags): No sites are unique.
#   seq_841 (outer sequence frags): No sites are unique.
#   seq_842 (outer sequence frags): No sites are unique.
#   seq_843 (outer sequence frags): No sites are unique.
#   seq_844 (outer sequence frags): No sites are unique.
#   seq_845 (outer sequence frags): No sites are unique.
#   seq_846 (outer sequence frags): No sites are unique.
#   seq_848 (outer sequence frags): No sites are unique.
#   seq_849 (outer sequence frags): No sites are unique.
#   seq_850 (outer sequence frags): No sites are unique.
#   seq_851 (outer sequence frags): No sites are unique.
#   seq_852 (outer sequence frags): No sites are unique.
#   seq_853 (outer sequence frags): No sites are unique.
#   seq_854 (outer sequence frags): No sites are unique.
#   seq_856 (outer sequence frags): No sites are unique.
#   seq_859 (outer sequence frags): No sites are unique.
#   seq_860 (outer sequence frags): No sites are unique.
#   seq_862 (outer sequence frags): No sites are unique.
#   seq_863 (outer sequence frags): No sites are unique.
#   seq_864 (outer sequence frags): No sites are unique.
#   seq_866 (outer sequence frags): No sites are unique.
#   seq_867 (outer sequence frags): No sites are unique.
#   seq_868 (outer sequence frags): No sites are unique.
#   seq_870 (outer sequence frags): No sites are unique.
#   seq_871 (outer sequence frags): No sites are unique.
#   seq_872 (outer sequence frags): No sites are unique.
#   seq_874 (outer sequence frags): No sites are unique.
#   seq_875 (outer sequence frags): No sites are unique.
#   seq_876 (outer sequence frags): No sites are unique.
#   seq_877 (outer sequence frags): No sites are unique.
#   seq_880 (outer sequence frags): No sites are unique.
#   seq_881 (outer sequence frags): No sites are unique.
#   seq_882 (outer sequence frags): No sites are unique.
#   seq_884 (outer sequence frags): No sites are unique.
#   seq_885 (outer sequence frags): No sites are unique.
#   seq_887 (outer sequence frags): No sites are unique.
#   seq_888 (outer sequence frags): No sites are unique.
#   seq_889 (outer sequence frags): No sites are unique.
#   seq_890 (outer sequence frags): No sites are unique.
#   seq_891 (outer sequence frags): No sites are unique.
#   seq_893 (outer sequence frags): No sites are unique.
#   seq_894 (outer sequence frags): No sites are unique.
#   seq_895 (outer sequence frags): No sites are unique.
#   seq_896 (outer sequence frags): No sites are unique.
#   seq_897 (outer sequence frags): No sites are unique.
#   seq_899 (outer sequence frags): No sites are unique.
#   seq_900 (outer sequence frags): No sites are unique.
#   seq_901 (outer sequence frags): No sites are unique.
#   seq_903 (outer sequence frags): No sites are unique.
#   seq_904 (outer sequence frags): No sites are unique.
#   seq_905 (outer sequence frags): No sites are unique.
#   seq_906 (outer sequence frags): No sites are unique.
#   seq_907 (outer sequence frags): No sites are unique.
#   seq_909 (outer sequence frags): No sites are unique.
#   seq_911 (outer sequence frags): No sites are unique.
#   seq_912 (outer sequence frags): No sites are unique.
#   seq_913 (outer sequence frags): No sites are unique.
#   seq_914 (outer sequence frags): No sites are unique.
#   seq_915 (outer sequence frags): No sites are unique.
#   seq_916 (outer sequence frags): No sites are unique.
#   seq_917 (outer sequence frags): No sites are unique.
#   seq_918 (outer sequence frags): No sites are unique.
#   seq_919 (outer sequence frags): No sites are unique.
#   seq_920 (outer sequence frags): No sites are unique.
#   seq_922 (outer sequence frags): No sites are unique.
#   seq_924 (outer sequence frags): No sites are unique.
#   seq_925 (outer sequence frags): No sites are unique.
#   seq_927 (outer sequence frags): No sites are unique.
#   seq_928 (outer sequence frags): No sites are unique.
#   seq_929 (outer sequence frags): No sites are unique.
#   seq_930 (outer sequence frags): No sites are unique.
#   seq_931 (outer sequence frags): No sites are unique.
#   seq_932 (outer sequence frags): No sites are unique.
#   seq_933 (outer sequence frags): No sites are unique.
#   seq_934 (outer sequence frags): No sites are unique.
#   seq_936 (outer sequence frags): No sites are unique.
#   seq_937 (outer sequence frags): No sites are unique.
#   seq_938 (outer sequence frags): No sites are unique.
#   seq_939 (outer sequence frags): No sites are unique.
#   seq_941 (outer sequence frags): No sites are unique.
#   seq_942 (outer sequence frags): No sites are unique.
#   seq_944 (outer sequence frags): No sites are unique.
#   seq_945 (outer sequence frags): No sites are unique.
#   seq_947 (outer sequence frags): No sites are unique.
#   seq_949 (outer sequence frags): No sites are unique.
#   seq_951 (outer sequence frags): No sites are unique.
#   seq_953 (outer sequence frags): No sites are unique.
#   seq_954 (outer sequence frags): No sites are unique.
#   seq_956 (outer sequence frags): No sites are unique.
#   seq_957 (outer sequence frags): No sites are unique.
#   seq_958 (outer sequence frags): No sites are unique.
#   seq_961 (outer sequence frags): No sites are unique.
#   seq_962 (outer sequence frags): No sites are unique.
#   seq_963 (outer sequence frags): No sites are unique.
#   seq_964 (outer sequence frags): No sites are unique.
#   seq_966 (outer sequence frags): No sites are unique.
#   seq_967 (outer sequence frags): No sites are unique.
#   seq_968 (outer sequence frags): No sites are unique.
#   seq_969 (outer sequence frags): No sites are unique.
#   seq_971 (outer sequence frags): No sites are unique.
#   seq_972 (outer sequence frags): No sites are unique.
#   seq_973 (outer sequence frags): No sites are unique.
#   seq_974 (outer sequence frags): No sites are unique.
#   seq_975 (outer sequence frags): No sites are unique.
#   seq_977 (outer sequence frags): No sites are unique.
#   seq_978 (outer sequence frags): No sites are unique.
#   seq_980 (outer sequence frags): No sites are unique.
#   seq_981 (outer sequence frags): No sites are unique.
#   seq_983 (outer sequence frags): No sites are unique.
#   seq_984 (outer sequence frags): No sites are unique.
#   seq_985 (outer sequence frags): No sites are unique.
#   seq_987 (outer sequence frags): No sites are unique.
#   seq_988 (outer sequence frags): No sites are unique.
#   seq_989 (outer sequence frags): No sites are unique.
#   seq_990 (outer sequence frags): No sites are unique.
#   seq_991 (outer sequence frags): No sites are unique.
#   seq_992 (outer sequence frags): No sites are unique.
#   seq_993 (outer sequence frags): No sites are unique.
#   seq_995 (outer sequence frags): No sites are unique.
#   seq_996 (outer sequence frags): No sites are unique.
#   seq_997 (outer sequence frags): No sites are unique.
#   seq_998 (outer sequence frags): No sites are unique.
#   seq_999 (outer sequence frags): No sites are unique.
#   seq_1000 (outer sequence frags): No sites are unique.
# (The entire sequence is NOT counted as a fragment.)
# 
# The starting random number seed is  1870300513.
"# Simulated P-values are based on 10,000 permutations."
# Maximum BLAST-like scores:
# Inner	Global	Sim	S.D.s above	S.D. of	
#   frags	Score	P-value	sim. mean	sims	
# SCORE	  4.907	     0.1663	      0.93	     0.5231	
# OuterSeq
#   frags	  0.003	     1.0000	     -0.36	     1.3902	

# Global lists: no I and no O significant fragments
# Pairwise lists: No fragments listed
"#  where I means inner pair, O is outer seq, A is outer pair, and"
#  G means outer group (fragments).
# Global P-values are based on BLAST-like global scores.

# Fragment offsets and lengths are in nucleotides.
# Bases other than `TCAGU' are treated as indels
#   for the purpose of generating polymorphisms.
# Bases other than `TCAGURYMWSKBDHVNX' are treated as indels
#   for the purpose of computing unaligned offsets.


"# Global inner fragments (367 polymorphisms, 1680 aligned bases):"
# (Inner fragments are runs of matching sites.)
# (Sim and BC KA P-values are corrected for multiple comparisons.)
# (Fragments are listed only if Sim P-value <= 0.05.)
# See earlier in the file for the full restrictions on fragments.


# No inner fragments listed.


"# Global outer-sequence fragments (367 polymorphisms, 1680 aligned bases):"
# (Outer-sequence fragments are runs of unique sites.)
# (Sim and BC KA P-values are corrected for multiple comparisons.)
# (Fragments are listed only if Sim P-value <= 0.05.)
# See earlier in the file for the full restrictions on fragments.


# No outer-sequence fragments listed.


# No pairwise fragment lists.
# (See earlier in the file for the restrictions on fragments.)

